locale zh-CN update log

2018-10-20   0.16.12
add:    增加22个mod的汉化文本（来源：汉化提交）
upd:    更新17个mod的汉化文本（来源：汉化提交）

2018-5-9   0.16.11
add:    增加25个mod的汉化文本（来源：汉化提交）
upd:    更新17个mod的汉化文本（来源：汉化提交）
fix:    修正了3个mod的汉化文本（来源：汉化提交）
del:    删除3个废弃的汉化文本

2018-3-21   0.16.10
add:    增加15个mod的汉化文本（来源：汉化提交）
upd:    更新25个mod的汉化文本（来源：汉化提交）
fix:    修正了4个mod的汉化文本（来源：汉化提交）

2018-1-27   0.16.9
add:    增加Mining-Space-Industries_0.16.7的汉化文本（来源：QQ20705370）
del:    删除SmartDisplay_1.0.17的汉化文本

2018-1-26   0.16.8
add:    增加4个mod的汉化文本（来源：QQ20705370）
add:    增加mod列表926个模组中文名称和描述

2018-1-15   0.16.7
add:    增加7个mod的汉化文本（来源：汉化提交）
fix:    修整了Robot_Battery_Research_0.1.0的汉化文本（来源：汉化提交）

2018-1-15   0.16.6
del:    删除FARL_1.0.4的汉化文本

2018-1-15   0.16.5
upd:    更新angelsrefining_0.9.7的汉化文本
upd:    更新angelsbioprocessing_0.5.1的汉化文本
upd:    更新FARL_2.0.1的汉化文本（来源：汉化提交）

2018-1-6   0.16.4
add:    增加了Blueprint_Flip_Turn的汉化文本

2018-1-3   0.16.3
fix:    修正了angelspetrochem_0.7.3的汉化文本（来源：QQ460940944）

2018-1-3   0.16.2
add:    增加10个mod的汉化文本（来源：汉化提交）
upd:    更新47个mod的汉化文本（来源：汉化提交）
fix:    修正了12个mod的汉化文本（来源：汉化提交）
del:    删除了Warehousing_v15的汉化文本

2017-12-30   0.16.1
add:    建立github库
upd:    更改文本库版本号以对应游戏版本
add:    增加说明文本README.md
add:    增加协议文件LICENSE

2017-12-14   7.1.353
del:    删除了AnonyMods的汉化文本

2017-12-14   7.0.354
upd:    更新支持0.16工厂版本

2017-12-2   6.2.354
del:    删除了3个失效mod的汉化文本

2017-12-1   6.1.357
fix:    修正了angelsrefining_0.8.1字段重复的bug

2017-12-1   6.0.357
add:    增加19个mod的汉化文本（来源：汉化提交）
upd:    更新28个mod的汉化文本（来源：汉化提交）
ren:    重命名4个mod的汉化文本名称，升级版本号
fix:    修正了13个mod的汉化文本（来源：汉化提交）
del:    删除了1个旧版本mod的重复汉化文本

2017-11-13   5.2.339
upd:    更新1个mod的汉化版本

2017-11-5   5.1.339
upd:    更新1个mod的汉化版本

2017-11-3   5.0.339
add:    增加1个mod的汉化版本

2017-10-3   4.2.338
upd:    更新1个mod的汉化版本
ren:    重命名269个mod的汉化文本名称，增加版本号

2017-10-1   4.1.338
add:    增加16个mod的汉化文本（来源：汉化提交）
upd:    更新31个mod的汉化文本（来源：汉化提交）
ren:    重命名9个mod的汉化文本名称，增加版本号
fix:    修正了ElectricTrain_0.15.8描述重复的bug

2017-9-9   3.0.322
add:    增加13个mod的汉化文本（来源：QQ1003203392）
upd:    更新9个mod的汉化文本（来源：QQ1003203392）

2017-8-30   2.0.309
add:    增加2个mod的汉化文本（来源：MFLT）

2017-8-23   1.3.307
fix:    修复某些汉化无法正常显示的bug，由于等号前后有空格引起

2017-8-22   1.2.307
fix:    修改nixie乱码为utf8，由于源cfg文件为gb2312引起

2017-8-20   1.1.307
add:    新建并导入FMLT汉化文本库
